INSERT INTO station (id, name, address, lat, lng) VALUES ('1', 'Trạm dừng Cư xá Nhiêu Lộc', 'Bến xe buýt Cư xá Nhiêu Lộc, đường Lê Thúc Hoạch, Quận Tân Phú', '10.7881557021325', '106.621307455478');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('77', '1113', '7');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('77', '1114', '8');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('77', '1115', '9');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('77', '1116', '10');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('77', '1117', '11');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('77', '1118', '12');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('77', '1119', '13');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('77', '1120', '14');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('77', '1121', '15');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('77', '1122', '16');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('77', '1123', '17');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('77', '1124', '18');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('77', '1072', '19');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '679', '1');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1125', '2');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1126', '3');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1127', '4');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1128', '5');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1129', '6');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1130', '7');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1131', '8');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1132', '9');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1133', '10');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1134', '11');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1135', '12');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1136', '13');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1137', '14');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1138', '15');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1139', '16');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1140', '17');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1141', '18');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1142', '19');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1143', '20');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1144', '21');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1145', '22');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1146', '23');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1147', '24');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1148', '25');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1149', '26');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1150', '27');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1151', '28');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1152', '29');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1153', '30');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1154', '31');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1155', '32');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1156', '33');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1157', '34');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1158', '35');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1159', '36');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1160', '37');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1161', '38');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1162', '39');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1163', '40');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1164', '41');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1165', '42');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1166', '43');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1167', '44');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('78', '1168', '45');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '822', '1');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '1169', '2');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '824', '3');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '825', '4');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '1170', '5');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '1171', '6');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '1172', '7');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '1173', '8');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '1174', '9');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '1175', '10');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '1176', '11');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '1177', '12');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '1178', '13');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '1179', '14');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '1180', '15');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '1181', '16');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '1182', '17');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '1183', '18');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '1184', '19');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '1185', '20');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '1186', '21');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '1187', '22');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '1188', '23');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '817', '24');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '818', '25');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '819', '26');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '820', '27');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('79', '1189', '28');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '487', '1');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1190', '2');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1191', '3');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1192', '4');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1193', '5');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1194', '6');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1195', '7');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1196', '8');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1197', '9');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1198', '10');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1199', '11');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1200', '12');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1201', '13');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1202', '14');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1203', '15');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1204', '16');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1205', '17');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1206', '18');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1207', '19');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '980', '20');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '981', '21');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '982', '22');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '983', '23');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '984', '24');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '985', '25');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '986', '26');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '987', '27');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '988', '28');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '989', '29');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '896', '30');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '897', '31');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '898', '32');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '899', '33');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '900', '34');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '901', '35');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '902', '36');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '903', '37');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1208', '38');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1209', '39');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1210', '40');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1211', '41');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1212', '42');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1213', '43');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1214', '44');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1215', '45');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1216', '46');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1217', '47');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1218', '48');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('81', '1219', '49');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '594', '1');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '1220', '2');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '1191', '3');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '1192', '4');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '1193', '5');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '1221', '6');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '1222', '7');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '1223', '8');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '1224', '9');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '1225', '10');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '608', '11');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '609', '12');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '610', '13');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '272', '14');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '611', '15');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '612', '16');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '613', '17');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '614', '18');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '615', '19');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '1226', '20');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '1227', '21');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '1228', '22');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '1229', '23');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '1230', '24');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '1231', '25');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '1232', '26');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '1233', '27');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '1234', '28');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '1235', '29');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '1236', '30');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '1237', '31');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '1238', '32');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '1239', '33');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '1240', '34');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '1241', '35');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('84', '1242', '36');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '181', '1');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '749', '2');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '750', '3');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '997', '4');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '998', '5');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '999', '6');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '855', '7');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '856', '8');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '1000', '9');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '1001', '10');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '1002', '11');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '1003', '12');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '1244', '13');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '1245', '14');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '1246', '15');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '1247', '16');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '1248', '17');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '1249', '18');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '1250', '19');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '1251', '20');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '1252', '21');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '1253', '22');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '1254', '23');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '1255', '24');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '1256', '25');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '1257', '26');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '1163', '27');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '1164', '28');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '1165', '29');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '1166', '30');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '1167', '31');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('85', '1168', '32');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '225', '1');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '226', '2');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '80', '3');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '1023', '4');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '230', '5');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '231', '6');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '77', '7');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '78', '8');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '916', '9');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '917', '10');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '918', '11');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '919', '12');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '766', '13');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '767', '14');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '768', '15');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '769', '16');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '770', '17');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '1258', '18');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '1259', '19');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '1260', '20');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '1261', '21');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '1262', '22');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '1263', '23');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '1264', '24');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '1265', '25');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '1266', '26');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('86', '1267', '27');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '822', '1');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1268', '2');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1269', '3');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1270', '4');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1271', '5');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1272', '6');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1273', '7');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1274', '8');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1275', '9');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1276', '10');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1277', '11');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1278', '12');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1279', '13');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1280', '14');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1281', '15');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1282', '16');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1283', '17');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1284', '18');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1285', '19');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1286', '20');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1287', '21');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1288', '22');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1289', '23');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1290', '24');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1291', '25');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1292', '26');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1293', '27');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1294', '28');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1295', '29');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1296', '30');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1297', '31');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '807', '32');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('87', '1298', '33');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '225', '1');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '226', '2');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '394', '3');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '80', '4');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '496', '5');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1299', '6');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '82', '7');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '392', '8');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '391', '9');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '497', '10');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '498', '11');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '499', '12');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '357', '13');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '41', '14');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '42', '15');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '326', '16');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '327', '17');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '328', '18');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '329', '19');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '330', '20');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '331', '21');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '332', '22');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1300', '23');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1301', '24');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1302', '25');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1303', '26');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1304', '27');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1305', '28');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1306', '29');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1307', '30');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1308', '31');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1309', '32');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1310', '33');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1311', '34');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1312', '35');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1313', '36');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1314', '37');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1315', '38');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1316', '39');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1317', '40');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1318', '41');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1319', '42');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1320', '43');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1321', '44');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1322', '45');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1323', '46');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1324', '47');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1325', '48');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1326', '49');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1327', '50');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1328', '51');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1329', '52');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1330', '53');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('88', '1331', '54');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1332', '1');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1333', '2');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1334', '3');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1335', '4');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1336', '5');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1337', '6');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1338', '7');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1339', '8');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1340', '9');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1341', '10');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '543', '11');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '544', '12');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '545', '13');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '546', '14');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1342', '15');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1343', '16');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1344', '17');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1345', '18');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1346', '19');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1347', '20');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1348', '21');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1349', '22');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1350', '23');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1351', '24');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1352', '25');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1353', '26');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1354', '27');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1355', '28');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1356', '29');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1357', '30');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1358', '31');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1359', '32');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1360', '33');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1361', '34');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1362', '35');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1363', '36');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('89', '1364', '37');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('90', '1365', '1');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('90', '1061', '2');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('90', '1062', '3');
INSERT INTO busstop (route_id, station_id, `order`) VALUES ('90', '1063', '4');
